rank,vertex_id,pagerank
1,115,0.000923729992
2,2138,0.0009211391063
3,2560,0.0009040056044
4,3178,0.0008988361789
5,1950,0.0007868989758
6,1181,0.0007651206229
7,903,0.0007249395507
8,3180,0.0007179543763
9,3150,0.0007125751382
10,1611,0.0007091862884
11,556,0.0007020227764
12,16239,0.000682993194
13,13083,0.0006612008279
14,3167,0.0006230175447
15,449,0.0006207690023
16,162,0.0006091448112
17,2487,0.0005985906358
18,5232,0.0005953419577
19,8055,0.0005870746661
20,8107,0.0005822841566
21,4347,0.0005807171624
22,1947,0.0005721795168
23,1740,0.0005666658948
24,18969,0.0005631910125
25,1658,0.0005630134259
26,1345,0.000553579985
27,3165,0.0005508199696
28,544,0.0005483189594
29,262,0.0005312526864
30,3155,0.0005291504779
31,3160,0.0005263631731
32,1426,0.000508116142
33,6983,0.000507800184
34,2488,0.0004990069159
35,2605,0.0004907188965
36,14213,0.0004878035672
37,3173,0.0004839347082
38,7943,0.0004775755827
39,13580,0.0004751263995
40,3152,0.0004744539388
41,1284,0.000466190727
42,9845,0.0004622682066
43,2245,0.0004540120467
44,7905,0.000453678107
45,1468,0.000453217103
46,5331,0.0004497806515
47,770,0.0004405237429
48,2047,0.0004350229202
49,3153,0.0004341274817
50,3169,0.0004309827716
51,6947,0.0004272568536
52,5146,0.000427069635
53,2734,0.0004267979976
54,2195,0.0004267809742
55,1098,0.0004237847441
56,1902,0.0004063088903
57,8213,0.0003935903116
58,2170,0.0003913474433
59,1301,0.0003883585591
60,4409,0.0003872995587
61,329,0.0003846600224
62,11694,0.0003804627675
63,6668,0.0003796047217
64,4937,0.0003760920897
65,2033,0.0003710081689
66,16327,0.0003620839846
67,3761,0.0003613319324
68,2327,0.0003588840348
69,5640,0.0003533005774
70,18968,0.0003519799315
71,7696,0.0003447853343
72,3612,0.0003404894567
73,639,0.0003400139184
74,9255,0.0003307427225
75,3174,0.0003284319862
76,49038,0.0003273479952
77,18,0.0003239797092
78,4517,0.0003187233853
79,5732,0.0003184422761
80,9430,0.0003157813421
81,37,0.0003154489199
82,19023,0.0003132790451
83,14246,0.0003119869107
84,7146,0.0003106311543
85,7164,0.0003018579871
86,3161,0.0003000625571
87,18967,0.0002930463095
88,2866,0.0002912366925
89,3168,0.0002911527157
90,9052,0.0002842868509
91,8106,0.0002720122544
92,18966,0.0002719689961
93,16526,0.0002659113419
94,3659,0.0002657929218
95,33676,0.0002634170806
96,14485,0.0002632014678
97,7139,0.0002620277959
98,4715,0.0002585298611
99,1629,0.0002581289382
100,31562,0.0002555799064
101,94,6.304702052e-07
102,95,6.689050254e-07
103,99,7.354842708e-07
104,96,7.941100169e-07
105,97,9.212667858e-07
106,105,8.654575241e-07
107,100,9.231925968e-07
108,101,9.231925968e-07
109,103,9.231925968e-07
110,98,9.498386485e-07
111,55,9.935077271e-07
112,16,9.955271683e-07
113,21,1.001138569e-06
114,102,1.009710404e-06
115,93,1.160913978e-06
116,63,1.200223936e-06
117,52,1.360434878e-06
118,51,1.490310526e-06
119,118,6.251307855e-07
120,119,6.251307855e-07
121,120,6.251307855e-07
122,121,6.625014499e-07
123,122,6.251307855e-07
124,123,6.251307855e-07
125,124,4.901543118e-07
126,125,4.901543118e-07
127,126,4.901543118e-07
128,127,4.901543118e-07
129,128,6.055215388e-07
130,57,1.507009558e-06
131,62,1.543868757e-06
132,90,1.715256703e-06
133,46,1.719059638e-06
134,49,1.719059638e-06
135,54,1.719059638e-06
136,58,1.719059638e-06
137,45,1.728810372e-06
138,91,1.850779451e-06
139,47,1.856307348e-06
140,59,1.879512355e-06
141,34,2.091727953e-06
142,89,2.256677751e-06
143,56,2.265210368e-06
144,64,2.308028724e-06
145,92,2.349608858e-06
146,11,2.479693347e-06
147,61,2.517541142e-06
148,12,2.58036612e-06
149,13,2.768969787e-06
150,27,3.005727141e-06
151,15,3.058887199e-06
152,151,4.392469393e-07
